# Wavelength (Angstroms), Moonlight, Continuum, Starlight, Zodiacal Light
2.976759999999999764e+03,4.315190768277652467e-01,1.364583136588924539e+01,1.166809617060962445e+01,1.527566058238072566e+00
3.021070000000000164e+03,1.032761405761397455e+01,1.086425623617065517e+00,9.515314672879792157e-01,1.369050739338040001e+00
3.025509999999999764e+03,3.334264127632349695e+00,1.163197418292587493e+00,1.113426301275211472e+00,1.613854452302684761e+00
3.043229999999999563e+03,2.691534803926915487e+01,1.527566058238072566e+00,1.104078619902073122e+00,2.437810818368752575e+00
3.065389999999999873e+03,4.236429660495411476e+00,6.062708209142840587e+00,1.185298033557862674e+00,2.930049787752477819e+00
3.072780000000000200e+03,3.365115693754906800e+01,9.600907253922899898e+00,1.213690788051577485e+00,3.115387082932591145e+00
3.087550000000000182e+03,5.164163692720710941e+01,2.406208925040115787e+01,1.272492196688626231e+00,3.521680884348964202e+00
3.109710000000000036e+03,6.353309318517435855e+01,8.137668607787873043e+01,1.366100630212848221e+00,4.232773211919431233e+00
3.131869999999999891e+03,9.660508789898135262e+01,9.268298233793494489e+01,1.466595187557444779e+00,5.087448196446922033e+00
3.154030000000000200e+03,1.253141174941415557e+02,1.055601503215930279e+02,1.574482433136372261e+00,6.114697824737532095e+00
3.309139999999999873e+03,1.706082389003124433e+02,1.346889900666844255e+02,2.587717455567206670e+00,1.234796982073028992e+01
3.591669999999999618e+03,1.702158508394950047e+02,1.405385560735024910e+02,6.396676441912267919e+00,1.998469822451502154e+01
3.818800000000000182e+03,1.614358556826487074e+02,1.138935340897383668e+02,1.077026196341161146e+01,2.776514846105508028e+01
3.852039999999999964e+03,1.931968317016924175e+02,1.106938190041889101e+02,1.114971715092565141e+01,2.901882395895857059e+01
4.084710000000000036e+03,2.897343587701324168e+02,1.026833831791179108e+02,1.255898808825464030e+01,3.284755908893011878e+01
4.350619999999999891e+03,2.630267991895381670e+02,1.049542883065708878e+02,1.122664471297597366e+01,4.705321607955362140e+01
4.616530000000000655e+03,2.818382931264454783e+02,1.101540835705755654e+02,1.116863247780561252e+01,5.888436553555889930e+01
4.882430000000000291e+03,2.600159563165271948e+02,1.150800089991917048e+02,9.768918588227361255e+00,6.156765533928280121e+01
5.148339999999999236e+03,2.360478233180578229e+02,1.233101950231346109e+02,8.538384096191753869e+00,6.349866389635783293e+01
5.414250000000000000e+03,2.264644307593059693e+02,1.471629556615947649e+02,7.591239878271923480e+00,6.733642517748083378e+01
5.813110000000000582e+03,2.051162178825564695e+02,1.943866637709028282e+02,6.646608786432047999e+00,7.091693275950591158e+01
6.092319999999999709e+03,1.976969640111859974e+02,1.908020840257251507e+02,6.147510123241066715e+00,7.191730463976790588e+01
6.344930000000000291e+03,1.811340092619602444e+02,1.767392039620999356e+02,5.635569113913909689e+00,7.144963260755135082e+01
6.610839999999999236e+03,1.745822152920503925e+02,1.664689472444620719e+02,5.211328529969962986e+00,7.144963260755135082e+01
6.872319999999999709e+03,1.592208727051169888e+02,1.696748610307864453e+02,4.846336718336796245e+00,7.103950258234645787e+01
7.017089999999999236e+03,1.448771853544761825e+02,1.790721682597831261e+02,4.689192074638426355e+00,7.062825160858146489e+01
7.288909999999999854e+03,1.327394457729740225e+02,2.001707016318871410e+02,4.497502113202272334e+00,7.030723198838333587e+01
7.544679999999999382e+03,1.294195841449986233e+02,2.162180548071082740e+02,3.677696091886150764e+00,6.380373119898676748e+01
7.563680000000000291e+03,6.353309318517435855e+01,2.173951728569122679e+02,3.595845545297818635e+00,5.873333786673708090e+01
7.593220000000000255e+03,9.462371613657930425e+01,2.075543160876422633e+02,3.472192324663916807e+00,5.163856666146587315e+01
7.608000000000000000e+03,7.533555637337174460e+01,1.867812740068619064e+02,2.466039337234339435e+00,4.197589839910074971e+01
7.856180000000000291e+03,1.140249787561168517e+02,2.845531011681491123e+02,3.904433885609311705e+00,6.862954295172383468e+01
8.175270000000000437e+03,1.011579454259898228e+02,3.675695282205325611e+02,3.628493745310914953e+00,6.707418941724408512e+01
8.503219999999999345e+03,9.015711376059570625e+01,4.874142650956450780e+02,3.391748794541598500e+00,6.458193698651963643e+01
8.793500000000000000e+03,8.260379495771788072e+01,5.542526104724400966e+02,3.210181585277426031e+00,6.314859499626318495e+01
9.004020000000000437e+03,7.345138681571151551e+01,5.716985528673814088e+02,3.088616613665446042e+00,5.957752175369399339e+01
9.380719999999999345e+03,5.727960309858292476e+01,5.804305883766099896e+02,2.535907262332354861e+00,5.211947111050805148e+01
9.668790000000000873e+03,5.559042572704036900e+01,6.397358880138440327e+02,2.623412796215065068e+00,5.573082583160537240e+01
9.934700000000000728e+03,5.520774392807573605e+01,7.117601133493794805e+02,2.587318957686690180e+00,5.772091846569336582e+01
1.026708000000000175e+04,5.260172663907062685e+01,7.783341237645551018e+02,2.464339057791369303e+00,5.660944974280292286e+01
1.055515000000000146e+04,4.864072056914616837e+01,7.732732420308770998e+02,2.283232381321080418e+00,5.458082221224685071e+01
1.082105999999999949e+04,4.477133041763625698e+01,8.574764913489256060e+02,2.130590014058199255e+00,5.256783586884724002e+01
1.107588999999999942e+04,4.008667176273028332e+01,6.012426448941761237e+02,1.913902936581234115e+00,4.881463765545887412e+01
1.128006999999999971e+04,3.162277660168379256e+01,4.873355135523897843e+02,1.560167756665299388e+00,4.574168714459410268e+01
1.133070999999999913e+04,2.691534803926915487e+01,5.023391728598646182e+02,1.531509826636207716e+00,4.501045092225771072e+01
1.153015000000000146e+04,3.435579478998746339e+01,5.929253245799999377e+02,1.573466570646079754e+00,4.390697710136120691e+01
1.177390000000000146e+04,3.672823004980845951e+01,5.942910999549721964e+02,1.694620912052034134e+00,4.518562104433392079e+01
1.206640000000000146e+04,3.491403154785860607e+01,3.926422154981444237e+02,1.624838420748514700e+00,4.676924047601739431e+01
1.236776000000000022e+04,3.372873086588688807e+01,3.240657213407267818e+02,1.502796503724251442e+00,4.667130873261062618e+01
1.263809999999999854e+04,2.971666031738026703e+01,3.108136306452079793e+02,1.371671599554248555e+00,4.470950484416016479e+01
1.289957000000000153e+04,3.013006024186121934e+01,3.217607013431338601e+02,1.370568566435433011e+00,4.352019892483022545e+01
1.316992000000000007e+04,2.824879974915707592e+01,3.448265555251740011e+02,1.265705370849936839e+00,3.793077553118163081e+01
1.336934999999999854e+04,2.449063241844745420e+01,3.722704947526153205e+02,1.081069111624725076e+00,2.945658042553764844e+01
1.366479999999999927e+04,1.345860354055948349e+01,1.479108388168207284e+02,2.080436887306832683e-01,2.187761623949553069e+01
1.370912000000000080e+04,8.491804750363138865e+00,1.479108388168207284e+02,2.123299042978422368e-01,2.187761623949553069e+01
1.377707000000000153e+04,4.395416154378245288e+00,1.479108388168207284e+02,2.531879927238976924e-01,2.187761623949553069e+01
1.382361000000000058e+04,6.426877173170197466e+00,1.479108388168207284e+02,2.856225670015852258e-01,2.187761623949553069e+01
1.383469000000000051e+04,3.258367010020087662e+00,1.479108388168207284e+02,2.939379036836613501e-01,2.187761623949553069e+01
1.391223999999999978e+04,9.931160484209337724e+00,1.479108388168207284e+02,3.594525156513489472e-01,2.187761623949553069e+01
1.401195999999999913e+04,8.570378452303696548e+00,1.479108388168207284e+02,4.543562509545301387e-01,2.187761623949553069e+01
1.403412000000000080e+04,6.902398038402418834e+00,1.479108388168207284e+02,4.281516988502341858e-01,2.187761623949553069e+01
1.414047999999999956e+04,1.071519305237606545e+01,1.479108388168207284e+02,4.488433247491827038e-01,2.187761623949553069e+01
1.428736000000000058e+04,1.345860354055948349e+01,1.479108388168207284e+02,6.309076632346380942e-01,2.187761623949553069e+01
1.452162000000000080e+04,1.667247212551062674e+01,1.479108388168207284e+02,7.776796920662180090e-01,2.187761623949553069e+01
1.466565000000000146e+04,1.862087136662867692e+01,1.479108388168207284e+02,8.456679540492811897e-01,2.187761623949553069e+01
1.478752999999999884e+04,1.733803997754138493e+01,1.479108388168207284e+02,5.463140296639730220e-01,2.187761623949553069e+01
1.498695999999999913e+04,2.060629913270000557e+01,1.479108388168207284e+02,5.999295442155526681e-01,2.187761623949553069e+01
1.526615999999999985e+04,2.133044913146576249e+01,1.479108388168207284e+02,6.839445555032461765e-01,2.187761623949553069e+01
1.547445999999999913e+04,2.094112455850892474e+01,1.479108388168207284e+02,7.542010355349088035e-01,2.187761623949553069e+01
